response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.0158,0.0072,0.0000,0.0001,0.0084,0.0001,200,44.9029
0.0157,0.0071,0.0000,0.0000,0.0086,0.0000,200,44.9030
0.0179,0.0071,0.0000,0.0001,0.0106,0.0000,200,44.9030
0.0205,0.0074,0.0000,0.0000,0.0130,0.0000,200,44.9027
0.0217,0.0072,0.0000,0.0001,0.0143,0.0000,200,44.9029
0.0232,0.0073,0.0000,0.0001,0.0159,0.0000,200,44.9029
0.0233,0.0073,0.0000,0.0001,0.0159,0.0000,200,44.9029
0.0262,0.0072,0.0000,0.0001,0.0187,0.0001,200,44.9027
0.0260,0.0072,0.0000,0.0000,0.0188,0.0000,200,44.9030
0.0260,0.0070,0.0000,0.0001,0.0188,0.0000,200,44.9030
0.0199,0.0088,0.0000,0.0000,0.0110,0.0001,200,45.0036
0.0204,0.0092,0.0000,0.0000,0.0111,0.0000,200,45.0033
0.0223,0.0091,0.0000,0.0000,0.0131,0.0001,200,45.0032
0.0219,0.0088,0.0000,0.0002,0.0129,0.0000,200,45.0036
0.0220,0.0088,0.0000,0.0001,0.0130,0.0001,200,45.0036
0.0225,0.0090,0.0000,0.0002,0.0133,0.0001,200,45.0034
0.0241,0.0089,0.0000,0.0000,0.0151,0.0000,200,45.0035
0.0241,0.0089,0.0000,0.0000,0.0151,0.0000,200,45.0037
0.0247,0.0090,0.0000,0.0002,0.0155,0.0001,200,45.0035
0.0251,0.0089,0.0000,0.0000,0.0160,0.0001,200,45.0036
0.0182,0.0079,0.0000,0.0001,0.0102,0.0001,200,45.1030
0.0184,0.0080,0.0000,0.0000,0.0103,0.0000,200,45.1029
0.0227,0.0077,0.0000,0.0000,0.0149,0.0000,200,45.1031
0.0227,0.0078,0.0000,0.0000,0.0149,0.0000,200,45.1031
0.0261,0.0078,0.0000,0.0001,0.0181,0.0000,200,45.1031
0.0262,0.0079,0.0000,0.0000,0.0182,0.0000,200,45.1029
0.0266,0.0078,0.0000,0.0001,0.0188,0.0000,200,45.1030
0.0286,0.0078,0.0000,0.0001,0.0206,0.0000,200,45.1030
0.0285,0.0078,0.0000,0.0001,0.0206,0.0000,200,45.1031
0.0333,0.0080,0.0000,0.0000,0.0252,0.0000,200,45.1029
0.0124,0.0042,0.0000,0.0000,0.0081,0.0001,200,45.2036
0.0131,0.0044,0.0000,0.0001,0.0086,0.0001,200,45.2035
0.0169,0.0043,0.0000,0.0000,0.0125,0.0001,200,45.2035
0.0170,0.0047,0.0000,0.0000,0.0123,0.0001,200,45.2036
0.0194,0.0046,0.0000,0.0000,0.0147,0.0000,200,45.2036
0.0194,0.0046,0.0000,0.0000,0.0148,0.0000,200,45.2037
0.0196,0.0044,0.0000,0.0000,0.0151,0.0000,200,45.2035
0.0228,0.0047,0.0000,0.0000,0.0180,0.0000,200,45.2036
0.0228,0.0046,0.0000,0.0000,0.0181,0.0000,200,45.2036
0.0230,0.0045,0.0000,0.0000,0.0185,0.0000,200,45.2033
0.0127,0.0041,0.0000,0.0000,0.0085,0.0001,200,45.3037
0.0131,0.0040,0.0000,0.0000,0.0089,0.0001,200,45.3038
0.0154,0.0043,0.0000,0.0001,0.0110,0.0000,200,45.3036
0.0168,0.0040,0.0000,0.0000,0.0127,0.0000,200,45.3039
0.0169,0.0041,0.0000,0.0000,0.0127,0.0000,200,45.3038
0.0189,0.0041,0.0000,0.0001,0.0147,0.0001,200,45.3039
0.0224,0.0042,0.0000,0.0000,0.0180,0.0001,200,45.3039
0.0225,0.0043,0.0000,0.0000,0.0181,0.0000,200,45.3039
0.0225,0.0043,0.0000,0.0000,0.0181,0.0001,200,45.3039
0.0225,0.0043,0.0000,0.0000,0.0182,0.0000,200,45.3039
0.0170,0.0087,0.0000,0.0000,0.0081,0.0001,200,45.4036
0.0179,0.0088,0.0000,0.0000,0.0091,0.0001,200,45.4036
0.0221,0.0094,0.0000,0.0000,0.0126,0.0000,200,45.4036
0.0221,0.0093,0.0000,0.0000,0.0127,0.0001,200,45.4037
0.0250,0.0094,0.0000,0.0000,0.0154,0.0000,200,45.4036
0.0262,0.0093,0.0000,0.0001,0.0168,0.0001,200,45.4037
0.0262,0.0094,0.0000,0.0000,0.0168,0.0000,200,45.4037
0.0294,0.0093,0.0000,0.0000,0.0201,0.0000,200,45.4038
0.0295,0.0093,0.0000,0.0000,0.0200,0.0000,200,45.4037
0.0295,0.0094,0.0000,0.0000,0.0201,0.0000,200,45.4037
0.0186,0.0074,0.0000,0.0000,0.0111,0.0000,200,45.5035
0.0187,0.0076,0.0000,0.0000,0.0111,0.0001,200,45.5034
0.0201,0.0076,0.0000,0.0000,0.0124,0.0000,200,45.5033
0.0203,0.0075,0.0000,0.0000,0.0127,0.0000,200,45.5035
0.0203,0.0074,0.0000,0.0000,0.0128,0.0000,200,45.5035
0.0240,0.0075,0.0000,0.0001,0.0164,0.0000,200,45.5035
0.0242,0.0077,0.0000,0.0000,0.0165,0.0000,200,45.5033
0.0242,0.0076,0.0000,0.0000,0.0165,0.0000,200,45.5033
0.0242,0.0075,0.0000,0.0000,0.0166,0.0001,200,45.5036
0.0263,0.0075,0.0000,0.0001,0.0187,0.0000,200,45.5035
0.0154,0.0071,0.0000,0.0000,0.0082,0.0001,200,45.6030
0.0187,0.0069,0.0000,0.0000,0.0117,0.0000,200,45.6031
0.0187,0.0071,0.0000,0.0000,0.0116,0.0000,200,45.6031
0.0218,0.0071,0.0000,0.0000,0.0146,0.0000,200,45.6030
0.0244,0.0071,0.0000,0.0000,0.0172,0.0000,200,45.6029
0.0242,0.0070,0.0000,0.0000,0.0171,0.0001,200,45.6031
0.0242,0.0070,0.0000,0.0000,0.0172,0.0000,200,45.6032
0.0244,0.0071,0.0000,0.0001,0.0172,0.0000,200,45.6031
0.0257,0.0072,0.0000,0.0000,0.0184,0.0001,200,45.6029
0.0260,0.0070,0.0000,0.0000,0.0189,0.0000,200,45.6031
0.0184,0.0089,0.0000,0.0000,0.0093,0.0001,200,45.7036
0.0196,0.0089,0.0000,0.0000,0.0107,0.0000,200,45.7037
0.0200,0.0083,0.0000,0.0000,0.0116,0.0000,200,45.7034
0.0207,0.0088,0.0000,0.0000,0.0118,0.0000,200,45.7037
0.0257,0.0082,0.0000,0.0000,0.0174,0.0000,200,45.7037
0.0258,0.0083,0.0000,0.0000,0.0175,0.0000,200,45.7036
0.0258,0.0082,0.0000,0.0000,0.0175,0.0000,200,45.7037
0.0258,0.0082,0.0000,0.0000,0.0175,0.0000,200,45.7036
0.0260,0.0083,0.0000,0.0000,0.0175,0.0001,200,45.7036
0.0258,0.0082,0.0000,0.0000,0.0176,0.0001,200,45.7037
0.0134,0.0039,0.0000,0.0000,0.0094,0.0001,200,45.8029
0.0134,0.0039,0.0000,0.0001,0.0094,0.0001,200,45.8029
0.0176,0.0039,0.0000,0.0001,0.0135,0.0000,200,45.8028
0.0178,0.0039,0.0000,0.0002,0.0137,0.0000,200,45.8028
0.0177,0.0040,0.0000,0.0000,0.0137,0.0000,200,45.8028
0.0190,0.0041,0.0000,0.0000,0.0147,0.0001,200,45.8026
0.0197,0.0038,0.0000,0.0001,0.0157,0.0001,200,45.8029
0.0232,0.0037,0.0000,0.0002,0.0192,0.0000,200,45.8030
0.0233,0.0037,0.0000,0.0002,0.0193,0.0000,200,45.8029
0.0270,0.0039,0.0000,0.0000,0.0231,0.0000,200,45.8030
0.0147,0.0066,0.0000,0.0000,0.0080,0.0001,200,45.9034
0.0151,0.0066,0.0000,0.0000,0.0084,0.0000,200,45.9032
0.0179,0.0065,0.0000,0.0000,0.0114,0.0000,200,45.9034
0.0190,0.0065,0.0000,0.0000,0.0124,0.0001,200,45.9034
0.0228,0.0065,0.0000,0.0000,0.0161,0.0001,200,45.9032
0.0228,0.0067,0.0000,0.0001,0.0159,0.0000,200,45.9032
0.0227,0.0067,0.0000,0.0000,0.0159,0.0000,200,45.9033
0.0229,0.0065,0.0000,0.0000,0.0163,0.0000,200,45.9034
0.0247,0.0065,0.0000,0.0001,0.0180,0.0000,200,45.9034
0.0247,0.0065,0.0000,0.0000,0.0182,0.0000,200,45.9034
0.0152,0.0062,0.0000,0.0001,0.0088,0.0001,200,46.0034
0.0154,0.0060,0.0000,0.0000,0.0093,0.0000,200,46.0035
0.0165,0.0061,0.0000,0.0001,0.0103,0.0000,200,46.0035
0.0216,0.0063,0.0000,0.0000,0.0152,0.0000,200,46.0034
0.0214,0.0060,0.0000,0.0000,0.0153,0.0001,200,46.0035
0.0214,0.0061,0.0000,0.0000,0.0152,0.0001,200,46.0036
0.0214,0.0060,0.0000,0.0001,0.0153,0.0000,200,46.0036
0.0216,0.0062,0.0000,0.0000,0.0153,0.0001,200,46.0034
0.0217,0.0063,0.0000,0.0000,0.0154,0.0000,200,46.0034
0.0218,0.0062,0.0000,0.0000,0.0154,0.0000,200,46.0034
0.0166,0.0073,0.0000,0.0000,0.0093,0.0000,200,46.1034
0.0168,0.0074,0.0000,0.0000,0.0093,0.0000,200,46.1032
0.0197,0.0072,0.0000,0.0000,0.0124,0.0000,200,46.1034
0.0200,0.0073,0.0000,0.0000,0.0126,0.0001,200,46.1033
0.0233,0.0073,0.0000,0.0000,0.0159,0.0000,200,46.1034
0.0233,0.0073,0.0000,0.0000,0.0159,0.0000,200,46.1034
0.0232,0.0073,0.0000,0.0000,0.0159,0.0001,200,46.1034
0.0232,0.0072,0.0000,0.0001,0.0160,0.0000,200,46.1034
0.0234,0.0072,0.0000,0.0000,0.0161,0.0001,200,46.1034
0.0262,0.0074,0.0000,0.0000,0.0187,0.0001,200,46.1032
0.0182,0.0068,0.0000,0.0000,0.0114,0.0001,200,46.2029
0.0183,0.0069,0.0000,0.0000,0.0114,0.0000,200,46.2028
0.0186,0.0068,0.0000,0.0001,0.0117,0.0000,200,46.2028
0.0199,0.0068,0.0000,0.0001,0.0129,0.0000,200,46.2028
0.0235,0.0069,0.0000,0.0000,0.0166,0.0000,200,46.2028
0.0238,0.0071,0.0000,0.0000,0.0166,0.0000,200,46.2026
0.0252,0.0069,0.0000,0.0000,0.0182,0.0000,200,46.2028
0.0278,0.0069,0.0000,0.0001,0.0208,0.0000,200,46.2027
0.0279,0.0070,0.0000,0.0000,0.0209,0.0000,200,46.2027
0.0300,0.0071,0.0000,0.0000,0.0228,0.0000,200,46.2029
0.0151,0.0069,0.0000,0.0000,0.0081,0.0001,200,46.3034
0.0229,0.0072,0.0000,0.0000,0.0156,0.0001,200,46.3031
0.0227,0.0069,0.0000,0.0000,0.0157,0.0001,200,46.3033
0.0226,0.0070,0.0000,0.0000,0.0156,0.0000,200,46.3034
0.0227,0.0070,0.0000,0.0000,0.0157,0.0000,200,46.3034
0.0227,0.0070,0.0000,0.0000,0.0156,0.0000,200,46.3034
0.0229,0.0071,0.0000,0.0000,0.0157,0.0001,200,46.3032
0.0228,0.0069,0.0000,0.0001,0.0158,0.0000,200,46.3033
0.0228,0.0071,0.0000,0.0000,0.0157,0.0001,200,46.3034
0.0256,0.0070,0.0000,0.0001,0.0185,0.0001,200,46.3033
0.0156,0.0066,0.0000,0.0001,0.0089,0.0001,200,46.4035
0.0158,0.0068,0.0000,0.0001,0.0089,0.0000,200,46.4033
0.0207,0.0068,0.0000,0.0000,0.0139,0.0000,200,46.4035
0.0210,0.0070,0.0000,0.0000,0.0140,0.0000,200,46.4032
0.0239,0.0066,0.0000,0.0001,0.0172,0.0000,200,46.4035
0.0241,0.0069,0.0000,0.0000,0.0172,0.0000,200,46.4034
0.0263,0.0068,0.0000,0.0000,0.0194,0.0000,200,46.4034
0.0264,0.0068,0.0000,0.0000,0.0195,0.0000,200,46.4034
0.0281,0.0068,0.0000,0.0000,0.0213,0.0000,200,46.4035
0.0283,0.0068,0.0000,0.0001,0.0213,0.0000,200,46.4034
0.0177,0.0072,0.0000,0.0000,0.0104,0.0001,200,46.5029
0.0177,0.0077,0.0000,0.0000,0.0099,0.0000,200,46.5032
0.0178,0.0069,0.0000,0.0000,0.0108,0.0000,200,46.5031
0.0188,0.0077,0.0000,0.0000,0.0111,0.0001,200,46.5032
0.0190,0.0075,0.0000,0.0000,0.0114,0.0000,200,46.5031
0.0232,0.0077,0.0000,0.0000,0.0154,0.0001,200,46.5032
0.0235,0.0076,0.0000,0.0000,0.0157,0.0001,200,46.5031
0.0234,0.0075,0.0000,0.0000,0.0159,0.0000,200,46.5032
0.0235,0.0071,0.0000,0.0000,0.0164,0.0000,200,46.5030
0.0247,0.0075,0.0000,0.0000,0.0171,0.0001,200,46.5032
0.0165,0.0067,0.0000,0.0000,0.0096,0.0000,200,46.6032
0.0165,0.0068,0.0000,0.0000,0.0097,0.0001,200,46.6032
0.0166,0.0068,0.0000,0.0000,0.0097,0.0001,200,46.6032
0.0201,0.0071,0.0000,0.0000,0.0129,0.0000,200,46.6032
0.0238,0.0069,0.0000,0.0000,0.0167,0.0000,200,46.6033
0.0237,0.0080,0.0000,0.0000,0.0157,0.0001,200,46.6034
0.0296,0.0080,0.0000,0.0000,0.0215,0.0000,200,46.6033
0.0295,0.0080,0.0000,0.0000,0.0215,0.0000,200,46.6034
0.0296,0.0080,0.0000,0.0000,0.0215,0.0000,200,46.6034
0.0296,0.0080,0.0000,0.0000,0.0215,0.0000,200,46.6034
0.0139,0.0045,0.0000,0.0000,0.0094,0.0001,200,46.7033
0.0139,0.0044,0.0000,0.0000,0.0095,0.0000,200,46.7033
0.0185,0.0044,0.0000,0.0000,0.0140,0.0001,200,46.7033
0.0185,0.0046,0.0000,0.0000,0.0138,0.0000,200,46.7033
0.0185,0.0045,0.0000,0.0000,0.0139,0.0000,200,46.7033
0.0187,0.0040,0.0000,0.0000,0.0147,0.0000,200,46.7032
0.0185,0.0045,0.0000,0.0000,0.0139,0.0001,200,46.7034
0.0212,0.0039,0.0000,0.0000,0.0171,0.0001,200,46.7031
0.0245,0.0044,0.0000,0.0000,0.0200,0.0000,200,46.7034
0.0247,0.0039,0.0000,0.0000,0.0207,0.0000,200,46.7032
0.0164,0.0066,0.0000,0.0000,0.0097,0.0001,200,46.8030
0.0162,0.0070,0.0000,0.0000,0.0091,0.0000,200,46.8033
0.0198,0.0071,0.0000,0.0001,0.0127,0.0000,200,46.8033
0.0206,0.0065,0.0000,0.0000,0.0140,0.0000,200,46.8031
0.0210,0.0072,0.0000,0.0000,0.0137,0.0001,200,46.8033
0.0225,0.0072,0.0000,0.0000,0.0153,0.0000,200,46.8032
0.0226,0.0071,0.0000,0.0001,0.0155,0.0000,200,46.8033
0.0235,0.0065,0.0000,0.0000,0.0169,0.0000,200,46.8031
0.0234,0.0071,0.0000,0.0000,0.0162,0.0000,200,46.8032
0.0236,0.0072,0.0000,0.0000,0.0162,0.0001,200,46.8031
0.0150,0.0062,0.0000,0.0000,0.0087,0.0001,200,46.9028
0.0199,0.0075,0.0000,0.0000,0.0123,0.0001,200,46.9029
0.0200,0.0062,0.0000,0.0000,0.0137,0.0001,200,46.9028
0.0225,0.0072,0.0000,0.0000,0.0152,0.0001,200,46.9029
0.0237,0.0075,0.0000,0.0000,0.0161,0.0000,200,46.9029
0.0294,0.0062,0.0000,0.0000,0.0231,0.0000,200,46.9028
0.0293,0.0073,0.0000,0.0000,0.0219,0.0000,200,46.9029
0.0294,0.0074,0.0000,0.0000,0.0220,0.0000,200,46.9028
0.0294,0.0076,0.0000,0.0000,0.0217,0.0000,200,46.9029
0.0295,0.0073,0.0000,0.0000,0.0221,0.0001,200,46.9028
0.0157,0.0074,0.0000,0.0000,0.0083,0.0001,200,47.0035
0.0157,0.0074,0.0000,0.0000,0.0082,0.0001,200,47.0036
0.0211,0.0084,0.0000,0.0000,0.0126,0.0000,200,47.0037
0.0219,0.0074,0.0000,0.0000,0.0144,0.0001,200,47.0036
0.0255,0.0084,0.0000,0.0000,0.0170,0.0000,200,47.0037
0.0254,0.0084,0.0000,0.0000,0.0170,0.0000,200,47.0037
0.0255,0.0084,0.0000,0.0000,0.0169,0.0001,200,47.0038
0.0257,0.0084,0.0000,0.0000,0.0171,0.0001,200,47.0037
0.0286,0.0086,0.0000,0.0000,0.0197,0.0001,200,47.0035
0.0292,0.0084,0.0000,0.0000,0.0207,0.0000,200,47.0037
0.0161,0.0075,0.0000,0.0000,0.0085,0.0001,200,47.1034
0.0191,0.0069,0.0000,0.0000,0.0121,0.0001,200,47.1033
0.0202,0.0073,0.0000,0.0000,0.0129,0.0001,200,47.1034
0.0209,0.0073,0.0000,0.0000,0.0136,0.0000,200,47.1034
0.0246,0.0070,0.0000,0.0000,0.0175,0.0000,200,47.1031
0.0245,0.0072,0.0000,0.0000,0.0172,0.0000,200,47.1034
0.0247,0.0068,0.0000,0.0000,0.0177,0.0000,200,47.1032
0.0246,0.0074,0.0000,0.0000,0.0172,0.0000,200,47.1033
0.0248,0.0073,0.0000,0.0000,0.0173,0.0000,200,47.1031
0.0245,0.0072,0.0000,0.0000,0.0173,0.0000,200,47.1034
0.0188,0.0075,0.0000,0.0001,0.0110,0.0001,200,47.2034
0.0190,0.0074,0.0000,0.0001,0.0113,0.0003,200,47.2034
0.0190,0.0076,0.0000,0.0000,0.0113,0.0001,200,47.2035
0.0193,0.0076,0.0000,0.0001,0.0115,0.0000,200,47.2032
0.0214,0.0075,0.0000,0.0002,0.0136,0.0001,200,47.2033
0.0245,0.0075,0.0000,0.0001,0.0168,0.0001,200,47.2034
0.0246,0.0075,0.0000,0.0000,0.0170,0.0000,200,47.2033
0.0245,0.0075,0.0000,0.0000,0.0169,0.0001,200,47.2034
0.0246,0.0075,0.0000,0.0000,0.0169,0.0000,200,47.2033
0.0248,0.0076,0.0000,0.0001,0.0169,0.0000,200,47.2032
0.0207,0.0077,0.0000,0.0000,0.0129,0.0001,200,47.3032
0.0211,0.0080,0.0000,0.0000,0.0129,0.0000,200,47.3031
0.0227,0.0090,0.0000,0.0000,0.0136,0.0001,200,47.3034
0.0238,0.0089,0.0000,0.0000,0.0147,0.0001,200,47.3034
0.0271,0.0078,0.0000,0.0000,0.0192,0.0000,200,47.3033
0.0270,0.0090,0.0000,0.0000,0.0180,0.0000,200,47.3034
0.0271,0.0089,0.0000,0.0000,0.0180,0.0001,200,47.3034
0.0274,0.0090,0.0000,0.0000,0.0183,0.0000,200,47.3033
0.0273,0.0090,0.0000,0.0000,0.0183,0.0001,200,47.3034
0.0291,0.0090,0.0000,0.0000,0.0201,0.0001,200,47.3034
0.0160,0.0070,0.0000,0.0000,0.0089,0.0001,200,47.4031
0.0202,0.0073,0.0000,0.0000,0.0128,0.0001,200,47.4032
0.0202,0.0075,0.0000,0.0000,0.0127,0.0001,200,47.4032
0.0209,0.0071,0.0000,0.0000,0.0137,0.0000,200,47.4029
0.0226,0.0069,0.0000,0.0000,0.0155,0.0000,200,47.4030
0.0235,0.0072,0.0000,0.0000,0.0162,0.0000,200,47.4032
0.0236,0.0074,0.0000,0.0000,0.0161,0.0000,200,47.4031
0.0259,0.0074,0.0000,0.0000,0.0184,0.0001,200,47.4031
0.0261,0.0075,0.0000,0.0000,0.0185,0.0000,200,47.4030
0.0264,0.0073,0.0000,0.0000,0.0191,0.0000,200,47.4031
0.0165,0.0053,0.0000,0.0000,0.0110,0.0000,200,47.5030
0.0268,0.0054,0.0000,0.0000,0.0213,0.0001,200,47.5029
0.0266,0.0082,0.0000,0.0000,0.0183,0.0000,200,47.5032
0.0268,0.0078,0.0000,0.0000,0.0190,0.0000,200,47.5030
0.0268,0.0077,0.0000,0.0000,0.0190,0.0000,200,47.5031
0.0267,0.0077,0.0000,0.0000,0.0190,0.0000,200,47.5031
0.0270,0.0055,0.0000,0.0000,0.0214,0.0000,200,47.5029
0.0267,0.0076,0.0000,0.0000,0.0189,0.0001,200,47.5031
0.0267,0.0077,0.0000,0.0000,0.0189,0.0000,200,47.5031
0.0268,0.0077,0.0000,0.0000,0.0190,0.0000,200,47.5031
0.0138,0.0042,0.0000,0.0000,0.0095,0.0001,200,47.6032
0.0162,0.0040,0.0000,0.0000,0.0121,0.0001,200,47.6031
0.0209,0.0045,0.0000,0.0000,0.0164,0.0001,200,47.6033
0.0210,0.0040,0.0000,0.0000,0.0170,0.0001,200,47.6031
0.0209,0.0042,0.0000,0.0000,0.0166,0.0001,200,47.6032
0.0209,0.0043,0.0000,0.0000,0.0166,0.0000,200,47.6033
0.0212,0.0041,0.0000,0.0000,0.0171,0.0000,200,47.6030
0.0211,0.0043,0.0000,0.0000,0.0167,0.0000,200,47.6031
0.0211,0.0044,0.0000,0.0000,0.0167,0.0000,200,47.6032
0.0211,0.0043,0.0000,0.0000,0.0167,0.0001,200,47.6033
0.0145,0.0060,0.0000,0.0000,0.0084,0.0001,200,47.7036
0.0147,0.0057,0.0000,0.0000,0.0090,0.0000,200,47.7035
0.0185,0.0056,0.0000,0.0000,0.0127,0.0001,200,47.7035
0.0186,0.0062,0.0000,0.0000,0.0123,0.0000,200,47.7036
0.0186,0.0061,0.0000,0.0000,0.0124,0.0001,200,47.7036
0.0190,0.0062,0.0000,0.0000,0.0128,0.0000,200,47.7035
0.0219,0.0062,0.0000,0.0000,0.0156,0.0000,200,47.7036
0.0219,0.0061,0.0000,0.0000,0.0157,0.0000,200,47.7036
0.0219,0.0061,0.0000,0.0000,0.0157,0.0000,200,47.7036
0.0222,0.0058,0.0000,0.0000,0.0163,0.0001,200,47.7034
0.0162,0.0074,0.0000,0.0000,0.0086,0.0001,200,47.8033
0.0163,0.0075,0.0000,0.0001,0.0086,0.0000,200,47.8034
0.0166,0.0077,0.0000,0.0000,0.0087,0.0001,200,47.8031
0.0206,0.0075,0.0000,0.0001,0.0129,0.0001,200,47.8033
0.0206,0.0075,0.0000,0.0001,0.0129,0.0000,200,47.8034
0.0206,0.0075,0.0000,0.0000,0.0131,0.0000,200,47.8034
0.0213,0.0077,0.0000,0.0000,0.0134,0.0001,200,47.8032
0.0224,0.0075,0.0000,0.0000,0.0148,0.0001,200,47.8034
0.0240,0.0077,0.0000,0.0000,0.0162,0.0000,200,47.8032
0.0243,0.0078,0.0000,0.0000,0.0163,0.0000,200,47.8030
0.0169,0.0074,0.0000,0.0001,0.0093,0.0001,200,47.9036
0.0169,0.0074,0.0000,0.0000,0.0094,0.0000,200,47.9037
0.0177,0.0075,0.0000,0.0000,0.0101,0.0001,200,47.9037
0.0229,0.0076,0.0000,0.0001,0.0152,0.0001,200,47.9035
0.0273,0.0076,0.0000,0.0001,0.0196,0.0000,200,47.9036
0.0272,0.0075,0.0000,0.0001,0.0197,0.0000,200,47.9037
0.0274,0.0076,0.0000,0.0000,0.0197,0.0000,200,47.9036
0.0273,0.0075,0.0000,0.0000,0.0198,0.0000,200,47.9036
0.0274,0.0075,0.0000,0.0001,0.0197,0.0000,200,47.9035
0.0275,0.0077,0.0000,0.0001,0.0197,0.0001,200,47.9034
0.0190,0.0078,0.0000,0.0000,0.0111,0.0001,200,48.0033
0.0195,0.0078,0.0000,0.0000,0.0116,0.0001,200,48.0033
0.0213,0.0080,0.0000,0.0000,0.0132,0.0001,200,48.0032
0.0221,0.0080,0.0000,0.0000,0.0140,0.0001,200,48.0033
0.0268,0.0077,0.0000,0.0000,0.0190,0.0001,200,48.0034
0.0268,0.0079,0.0000,0.0000,0.0189,0.0000,200,48.0034
0.0270,0.0078,0.0000,0.0000,0.0191,0.0001,200,48.0033
0.0274,0.0081,0.0000,0.0000,0.0193,0.0000,200,48.0032
0.0287,0.0078,0.0000,0.0000,0.0208,0.0000,200,48.0034
0.0367,0.0080,0.0000,0.0000,0.0286,0.0001,200,48.0034
0.0160,0.0072,0.0000,0.0001,0.0086,0.0001,200,48.1037
0.0207,0.0073,0.0000,0.0000,0.0133,0.0001,200,48.1036
0.0208,0.0074,0.0000,0.0000,0.0133,0.0000,200,48.1035
0.0206,0.0072,0.0000,0.0000,0.0133,0.0001,200,48.1037
0.0225,0.0072,0.0000,0.0000,0.0152,0.0000,200,48.1037
0.0227,0.0075,0.0000,0.0000,0.0152,0.0000,200,48.1035
0.0227,0.0072,0.0000,0.0000,0.0154,0.0000,200,48.1037
0.0238,0.0073,0.0000,0.0000,0.0164,0.0001,200,48.1036
0.0257,0.0073,0.0000,0.0000,0.0183,0.0000,200,48.1037
0.0259,0.0075,0.0000,0.0000,0.0183,0.0001,200,48.1034
0.0187,0.0084,0.0000,0.0001,0.0101,0.0001,200,48.2037
0.0193,0.0085,0.0000,0.0001,0.0106,0.0001,200,48.2036
0.0210,0.0085,0.0000,0.0000,0.0124,0.0001,200,48.2036
0.0209,0.0084,0.0000,0.0001,0.0123,0.0001,200,48.2037
0.0214,0.0085,0.0000,0.0000,0.0128,0.0001,200,48.2037
0.0276,0.0086,0.0000,0.0001,0.0188,0.0001,200,48.2035
0.0275,0.0085,0.0000,0.0001,0.0189,0.0000,200,48.2036
0.0274,0.0084,0.0000,0.0000,0.0189,0.0001,200,48.2038
0.0275,0.0084,0.0000,0.0000,0.0190,0.0001,200,48.2038
0.0281,0.0085,0.0000,0.0000,0.0195,0.0000,200,48.2037
0.0141,0.0049,0.0000,0.0000,0.0091,0.0001,200,48.3035
0.0183,0.0052,0.0000,0.0000,0.0130,0.0000,200,48.3031
0.0186,0.0049,0.0000,0.0000,0.0136,0.0000,200,48.3033
0.0186,0.0050,0.0000,0.0000,0.0135,0.0001,200,48.3034
0.0227,0.0048,0.0000,0.0000,0.0178,0.0000,200,48.3034
0.0229,0.0049,0.0000,0.0000,0.0179,0.0000,200,48.3034
0.0229,0.0050,0.0000,0.0000,0.0179,0.0000,200,48.3034
0.0229,0.0049,0.0000,0.0000,0.0179,0.0001,200,48.3034
0.0230,0.0050,0.0000,0.0002,0.0177,0.0001,200,48.3033
0.0239,0.0051,0.0000,0.0000,0.0187,0.0000,200,48.3032
0.0196,0.0075,0.0000,0.0000,0.0120,0.0001,200,48.4033
0.0199,0.0079,0.0000,0.0000,0.0119,0.0000,200,48.4035
0.0214,0.0075,0.0000,0.0000,0.0139,0.0000,200,48.4033
0.0214,0.0080,0.0000,0.0000,0.0133,0.0000,200,48.4034
0.0253,0.0079,0.0000,0.0000,0.0173,0.0000,200,48.4034
0.0253,0.0079,0.0000,0.0000,0.0173,0.0001,200,48.4034
0.0255,0.0075,0.0000,0.0000,0.0180,0.0001,200,48.4034
0.0254,0.0079,0.0000,0.0000,0.0174,0.0001,200,48.4035
0.0267,0.0078,0.0000,0.0000,0.0189,0.0001,200,48.4035
0.0275,0.0081,0.0000,0.0000,0.0194,0.0000,200,48.4035
0.0160,0.0075,0.0000,0.0000,0.0084,0.0001,200,48.5033
0.0208,0.0079,0.0000,0.0000,0.0128,0.0000,200,48.5034
0.0208,0.0080,0.0000,0.0000,0.0127,0.0000,200,48.5034
0.0209,0.0080,0.0000,0.0000,0.0128,0.0001,200,48.5033
0.0240,0.0082,0.0000,0.0000,0.0157,0.0001,200,48.5034
0.0241,0.0080,0.0000,0.0000,0.0160,0.0001,200,48.5032
0.0242,0.0076,0.0000,0.0000,0.0165,0.0000,200,48.5032
0.0243,0.0077,0.0000,0.0000,0.0165,0.0001,200,48.5031
0.0261,0.0079,0.0000,0.0000,0.0182,0.0000,200,48.5034
0.0261,0.0080,0.0000,0.0000,0.0181,0.0000,200,48.5033
0.0160,0.0073,0.0000,0.0000,0.0087,0.0000,200,48.6029
0.0206,0.0073,0.0000,0.0000,0.0132,0.0001,200,48.6029
0.0214,0.0073,0.0000,0.0000,0.0139,0.0001,200,48.6027
0.0213,0.0074,0.0000,0.0000,0.0138,0.0001,200,48.6028
0.0212,0.0072,0.0000,0.0000,0.0139,0.0001,200,48.6029
0.0234,0.0074,0.0000,0.0000,0.0159,0.0000,200,48.6028
0.0234,0.0073,0.0000,0.0000,0.0160,0.0001,200,48.6028
